C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_362.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_363.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_364.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_365.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_366.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_367.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_368.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_369.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_370.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_371.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_372.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_373.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_374.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/03_375.jpg,3
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_000.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_001.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_002.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_003.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_004.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_005.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_006.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_007.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_008.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_009.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_010.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_011.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_012.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_013.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_014.jpg,4
C:/Users/alexp/OneDrive/Desktop/signs_script/img/04_015.jpg,4
